                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
      Annual                  Report                2020                          
                                                                                  
                                                                                  
                                                                                  
       LINK   Mobility   Group    Holding   ASA                                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  

                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK in brief                                        04               
            Message from the CEO                                 07               
                                                                                  
            Sustainability                                       11               
                                                                                  
              Environmental factors                              15               
                                                                                  
              Social factors                                     16               
                                                                                  
              Governance                                         18               
                                                                                  
              Implementation of ESG                              20               
                                                                                  
            Report from the Boards of Directors                  21               
                                                                                  
              Market position and development                    22               
                                                                                  
              Comments related to the financial statements       23               
                                                                                  
              Risks                                              24               
                                                                                  
              Shareholders and shares                            26               
                                                                                  
                                                                                  
              Organization, workforce, and management            27               
                                                                                  
              Corporate governance                               28               
                                                                                  
              Events after the reporting period                  30               
                                                                                  
              Forward looking statements                         30               
                                                                                  
              Financial statements                               33               
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                  LINK  has  500  employees    in                 
                    26 offices across   18 European   countries                   
                                                                                  
                           Including Tismi in the Netherlands, acquired in February 2021
                                                                                  
                                                                                  
                                                                                  
                       Serving  more   than 40.000   customers                    
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                    Sending  over  10 billion messages    a year                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
           4 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            mnok                                                 Revenue          
                                                                                  
            3.539                                                                 
                                                                                  
            2.890                                                                 
                                                                                  
                                                                                  
                                                                                  
            1.958                                                                 
                                                                                  
                                                                                  
            1.294                                                                 
                                                                                  
             622                                                                  
                                                                                  
                                                                                  
                                                                                  
